age,hours-per-week,income
50,55,1
24,60,1
43,20,0
27,40,0
17,30,0
29,45,1
19,25,0
38,50,1
64,50,0
31,40,0
30,40,0
30,40,1
33,40,1
59,40,0
40,50,0
27,40,0
34,45,0
27,50,0
23,35,0
41,40,0
36,40,0
25,20,0
33,55,1
26,60,0
42,40,0
25,40,0
45,40,1
59,37,0
26,40,1
20,40,0
53,40,1
32,40,0
22,35,0
53,45,0
47,40,0
21,40,0
17,15,0
48,40,1
32,7,0
58,40,1
72,36,0
45,38,0
41,40,0
66,42,1
34,50,1
33,40,0
47,50,0
35,35,0
27,40,0
49,40,0
36,40,0
25,38,0
38,40,0
21,30,0
29,45,0
42,40,0
28,40,0
26,30,0
65,8,0
19,40,0
22,40,0
54,40,1
46,77,0
34,99,0
57,20,0
32,45,0
36,40,0
34,27,1
54,40,0
34,37,0
72,36,0
23,40,0
53,10,1
57,40,1
22,20,0
40,40,0
31,40,0
18,32,0
51,44,1
24,25,0
49,60,1
76,8,0
37,40,0
29,45,0
21,53,0
49,40,0
69,40,0
38,40,0
44,40,0
31,40,0
54,40,0
26,50,0
40,50,0
41,40,0
48,50,1
51,40,1
36,60,1
35,40,0
32,50,1
39,52,0
55,40,1
26,40,0
46,20,0
70,24,0
20,30,0
46,10,0
35,40,0
20,40,0
57,60,1
64,50,1
63,60,1
21,30,0
43,45,1
35,38,0
21,29,0
23,38,0
35,45,0
28,40,0
61,40,0
45,40,0
73,5,0
33,40,0
25,34,0
19,40,0
42,47,0
27,45,1
24,20,0
19,25,0
36,38,0
41,50,1
43,40,0
40,35,1
57,38,0
58,40,0
22,35,0
39,48,0
24,40,0
29,40,1
26,40,0
27,40,0
67,45,0
49,50,0
47,35,1
59,70,1
23,40,0
35,50,1
48,55,0
33,50,0
37,80,0
29,60,0
24,40,0
41,40,1
21,35,0
26,35,0
54,40,1
60,25,0
38,40,0
19,40,0
41,40,0
37,40,0
37,60,0
22,35,0
33,40,1
22,40,0
47,40,0
54,60,0
34,40,0
50,50,0
35,32,0
41,5,0
29,40,0
27,40,0
44,40,0
21,35,0
36,40,0
38,40,0
38,45,0
38,32,0
41,10,0
24,40,0
52,55,1
64,40,0
52,30,0
32,50,0
34,20,0
18,30,0
45,40,0
24,40,0
43,40,1
49,35,0
68,70,0
18,40,0
27,40,0
18,16,0
33,40,0
48,40,1
34,50,1
41,45,0
74,10,0
40,40,0
53,60,1
47,52,1
20,40,0
30,37,0
38,40,0
44,44,1
48,40,0
36,15,0
20,40,0
47,25,0
61,12,0
34,60,0
43,40,0
25,40,0
51,40,1
50,39,0
42,40,0
17,18,0
51,20,0
46,40,0
51,48,1
18,12,0
21,15,0
33,40,1
27,40,0
36,50,1
31,40,0
27,50,0
20,40,0
45,40,0
22,50,0
40,40,0
25,20,0
40,38,0
48,37,1
30,20,0
61,40,1
49,50,0
22,40,0
19,32,0
26,50,0
27,50,0
41,40,0
33,40,0
56,32,0
43,40,1
29,35,0
44,60,1
37,40,0
24,43,0
65,40,0
38,40,0
35,45,1
39,50,0
47,60,1
47,35,0
51,52,1
38,56,0
44,38,0
24,40,0
41,40,0
51,45,0
60,60,0
40,50,1
72,32,0
27,55,0
36,48,1
44,40,0
33,40,0
53,40,0
43,40,1
44,40,0
35,55,0
52,40,0
51,50,0
41,84,0
42,40,0
54,35,1
31,48,0
30,40,0
21,30,0
29,40,0
37,35,0
27,35,0
19,12,0
33,40,0
72,40,0
21,20,0
23,25,0
45,50,1
37,40,1
37,50,1
36,32,1
31,40,0
63,24,0
24,28,0
29,50,1
53,50,1
40,85,0
40,60,1
36,20,0
64,40,0
33,40,0
20,40,0
47,48,0
19,36,0
32,60,1
25,48,0
26,40,0
25,40,0
40,40,1
30,40,1
46,50,1
29,53,0
35,45,0
30,75,0
58,40,0
17,8,0
42,60,0
31,50,0
46,40,0
27,40,0
71,16,0
32,50,1
62,35,0
78,20,0
54,1,0
22,40,0
31,60,0
32,35,0
38,47,0
77,30,0
62,40,1
33,50,0
40,35,0
65,40,1
31,40,0
32,45,0
32,20,0
45,40,0
70,4,1
38,50,1
37,50,0
30,40,0
34,40,1
19,20,1
54,20,0
32,50,1
32,40,1
24,50,0
35,40,0
28,35,0
28,60,0
41,50,0
38,40,0
21,40,0
31,45,0
22,6,0
28,40,0
52,40,1
23,40,0
37,99,1
23,55,0
21,24,0
57,40,0
35,60,1
50,50,0
45,40,0
37,35,0
24,40,0
58,40,1
50,50,0
58,50,0
31,40,0
60,8,0
61,40,0
37,40,0
27,60,0
37,42,0
36,40,1
31,35,0
23,30,0
44,40,1
21,25,0
57,44,0
24,50,0
26,40,0
66,40,1
60,40,0
52,40,0
21,30,0
32,60,1
21,40,0
48,55,0
63,37,0
42,23,1
17,5,0
30,35,0
33,40,0
55,52,0
39,35,1
33,40,0
34,40,0
59,8,1
32,40,0
62,20,0
21,40,0
57,40,1
19,35,0
38,40,1
38,20,0
20,40,0
24,40,0
39,30,1
24,40,0
28,37,0
51,40,0
27,32,0
38,40,0
24,40,0
42,60,1
53,40,1
35,40,0
37,40,0
45,40,1
27,35,0
34,40,0
24,35,0
69,40,1
47,40,0
19,30,0
23,10,0
30,45,0
71,38,1
53,40,0
22,40,0
47,40,1
28,50,1
25,40,0
38,45,1
33,40,0
41,50,0
19,40,0
41,30,0
20,20,0
27,40,0
18,15,0
53,72,1
67,21,0
47,45,0
55,50,0
39,40,0
36,42,0
37,65,0
36,50,1
32,60,0
20,25,0
31,35,0
47,45,1
25,40,0
24,40,0
33,40,0
45,43,0
28,40,0
36,60,0
55,45,1
51,60,0
22,42,0
27,40,0
37,40,1
23,20,0
61,40,0
46,40,0
35,40,0
24,36,0
21,35,0
33,35,0
60,30,0
36,45,1
37,40,0
48,40,1
43,45,0
53,40,0
31,40,1
26,40,0
63,40,0
51,40,1
41,40,0
71,40,0
39,70,1
23,50,0
35,40,0
18,4,0
44,40,1
19,25,0
28,40,0
41,40,1
52,40,1
27,75,0
29,35,0
59,40,0
47,60,0
27,45,0
31,40,0
42,45,1
37,40,0
38,40,0
24,25,0
29,40,0
47,35,0
26,40,0
43,45,1
31,40,0
37,40,0
41,30,0
20,25,0
32,35,0
38,45,0
39,38,0
75,50,0
27,43,0
35,40,0
40,50,1
28,60,0
25,40,0
29,40,0
50,40,0
42,55,0
47,40,0
44,40,0
27,25,0
40,40,1
25,30,0
48,50,0
22,50,0
40,40,0
46,2,0
25,40,0
17,25,0
61,40,0
23,20,0
30,45,1
46,44,1
37,50,0
31,48,0
27,40,0
36,30,0
45,45,1
22,40,0
34,45,1
70,40,0
45,50,1
23,10,0
22,35,0
47,40,0
29,35,0
40,40,1
33,40,0
23,35,0
19,40,0
58,40,1
55,20,1
23,20,0
53,45,1
24,30,0
43,42,1
20,20,0
22,37,0
48,40,0
45,35,0
33,40,0
32,40,0
44,60,1
21,30,0
42,40,1
35,60,0
62,40,1
46,65,1
44,60,1
28,40,0
38,20,0
59,40,0
37,55,0
59,45,1
55,40,0
40,40,1
22,32,0
35,50,1
42,40,0
45,70,0
48,40,0
76,7,0
21,18,0
31,45,1
65,35,0
46,45,1
18,20,0
65,40,0
18,40,0
35,44,0
53,45,1
34,40,1
33,40,0
28,40,0
43,40,0
52,13,0
49,70,0
21,38,0
61,50,0
54,24,0
45,10,0
24,40,0
26,40,0
40,50,0
48,65,1
40,40,1
34,60,1
29,40,0
25,40,1
65,15,0
58,40,0
47,29,0
56,48,1
26,40,0
45,60,1
37,40,0
58,40,1
56,40,0
19,10,0
37,40,0
19,20,0
24,25,0
36,30,1
26,50,0
57,84,0
49,50,0
21,40,0
40,45,1
59,40,1
36,40,0
31,40,0
42,40,0
29,24,0
35,50,1
18,15,0
27,30,0
55,45,1
52,20,1
51,38,0
41,40,1
34,40,0
25,40,0
28,40,0
80,32,0
27,52,0
28,40,1
43,32,1
18,26,0
46,40,1
42,45,0
50,30,0
30,14,0
55,40,0
58,50,1
41,35,0
25,40,0
22,10,0
59,56,0
36,40,0
25,45,0
19,20,0
34,40,0
51,55,1
31,36,0
21,40,0
36,40,0
51,35,0
39,40,0
34,40,0
38,43,0
21,30,0
22,40,0
29,40,0
25,40,0
53,40,0
68,5,0
21,20,0
34,30,0
53,40,1
59,40,0
32,80,0
33,8,0
34,32,1
61,40,0
46,40,0
32,50,1
26,42,0
37,40,0
41,40,1
59,35,0
28,50,0
39,99,0
25,40,0
45,40,1
30,40,1
61,40,0
52,40,0
54,40,0
54,16,0
45,44,0
48,30,0
36,75,1
49,43,0
31,25,0
65,35,0
56,40,0
38,40,1
70,40,0
37,40,1
43,60,0
28,40,0
42,15,0
30,6,0
77,40,0
33,20,0
17,25,0
59,44,1
44,45,0
33,40,0
17,20,0
22,25,1
43,40,0
42,40,1
26,40,0
47,40,0
28,45,0
33,35,0
52,19,0
34,35,0
44,40,0
25,70,0
33,98,0
23,52,0
29,30,0
21,40,0
23,40,0
31,37,0
42,55,0
39,42,0
54,40,0
17,40,0
63,20,0
46,40,0
62,45,1
64,8,0
54,50,0
22,45,0
61,50,0
73,20,0
52,40,0
24,60,0
52,40,0
35,40,0
41,20,0
31,55,0
53,40,0
25,60,0
19,10,0
36,45,1
42,40,0
45,50,1
33,45,1
26,50,0
28,40,0
33,40,0
33,40,0
36,40,0
21,40,0
17,15,0
45,35,0
45,40,1
41,60,1
24,40,0
57,40,0
48,30,0
31,50,1
33,55,1
41,45,1
41,40,0
63,25,0
39,18,0
28,45,0
42,80,1
18,20,0
22,40,0
42,55,0
47,50,0
33,43,0
34,35,0
18,10,0
66,40,0
51,38,0
39,55,1
35,40,0
56,35,0
46,42,1
21,40,0
58,84,0
66,20,0
25,30,0
57,47,0
28,40,0
38,50,1
57,55,0
18,6,0
24,40,0
36,40,0
42,40,0
32,40,1
35,50,0
40,40,0
26,40,0
41,55,1
50,40,0
20,10,0
36,65,1
25,45,0
62,43,0
22,35,0
52,40,1
52,45,0
48,60,1
70,15,0
41,40,1
21,60,1
39,55,0
29,60,0
28,35,0
31,40,0
23,20,0
54,40,0
73,77,0
29,35,0
22,10,0
57,40,1
41,32,0
39,70,0
25,40,1
74,20,0
45,40,1
18,40,0
24,40,0
45,20,0
32,40,0
53,48,0
50,40,0
35,40,0
24,45,0
32,40,1
21,25,0
42,50,1
37,44,0
53,75,1
34,30,0
29,40,0
55,62,1
29,45,0
70,16,0
26,40,0
51,40,0
58,50,0
23,5,0
27,55,0
17,18,0
29,52,0
26,20,0
31,45,1
29,40,0
22,30,0
28,40,0
28,45,0
20,24,0
58,40,0
23,96,0
34,40,0
32,40,0
19,45,0
18,40,0
35,32,0
21,40,0
20,30,0
49,40,0
34,60,1
37,60,0
36,40,0
44,40,0
39,40,0
36,40,0
53,40,0
34,40,0
24,37,0
40,50,0
47,50,0
19,44,0
18,8,0
32,38,0
21,40,0
27,40,0
58,99,0
29,40,0
34,45,1
45,50,1
43,45,0
63,48,0
26,50,0
42,40,0
21,20,0
36,50,1
44,40,1
18,30,0
69,16,0
40,70,0
37,18,0
39,60,1
57,50,1
28,40,0
23,20,0
20,30,0
46,40,0
44,16,0
67,10,0
31,50,0
24,40,0
54,35,0
28,50,0
30,45,0
42,40,0
17,15,0
32,72,0
25,40,0
49,50,1
35,45,0
32,40,1
17,25,0
61,40,1
56,40,0
50,51,0
32,42,0
41,40,0
41,65,0
19,20,0
18,20,0
25,40,0
21,35,0
34,40,1
31,65,0
36,60,0
19,30,0
35,45,0
18,35,0
39,40,0
30,34,1
59,50,1
28,30,0
47,23,0
27,40,0
56,52,1
18,20,0
76,15,0
56,24,1
40,65,1
39,40,1
24,40,0
23,40,0
36,60,0
55,40,0
23,40,0
39,50,1
32,40,0
32,40,0
17,32,0
29,35,0
54,40,0
37,40,0
67,50,1
48,20,0
17,25,0
41,40,0
43,60,0
29,40,0
43,70,1
46,42,0
42,40,0
36,40,1
31,75,0
60,70,1
50,40,1
30,40,0
22,50,0
57,37,0
43,38,0
58,70,0
26,40,0
26,40,0
38,50,1
26,40,0
59,50,1
41,40,0
21,4,0
30,40,0
36,80,0
43,44,1
68,30,0
18,30,0
23,30,0
43,40,1
44,30,0
43,55,0
59,40,0
35,25,0
61,40,1
52,60,1
37,40,1
57,90,1
30,20,0
38,50,0
46,35,0
22,40,0
64,40,0
45,50,0
31,50,1
20,60,0
29,35,0
23,20,0
62,40,0
41,60,1
42,40,0
31,45,1
25,50,0
61,40,0
27,40,0
40,50,0
49,40,0
21,45,0
22,20,0
24,55,0
37,4,0
46,40,1
35,40,1
41,50,1
23,40,0
34,60,0
39,40,1
29,35,0
24,40,0
54,40,0
28,40,0
25,40,0
50,40,0
59,42,1
58,47,1
55,40,1
58,40,1
46,42,1
40,50,1
40,40,0
57,40,0
46,40,0
36,40,0
29,40,0
32,40,0
24,35,0
63,40,1
23,15,0
36,40,0
31,50,1
52,72,1
60,40,0
29,40,0
31,40,0
35,40,0
24,40,0
38,40,0
42,40,0
44,50,0
24,20,0
42,37,0
54,40,0
19,40,0
20,20,0
21,40,0
30,40,0
26,40,0
34,78,0
22,35,0
45,40,0
32,40,0
28,60,0
31,40,0
40,50,1
30,50,0
28,23,0
47,40,0
21,44,0
25,35,0
47,50,0
50,50,1
23,20,0
54,70,0
24,36,0
50,55,0
29,40,0
36,40,0
46,40,0
39,30,0
46,45,0
36,60,0
64,37,0
51,45,1
57,40,0
21,25,0
53,45,1
61,30,0
50,40,0
74,30,1
22,8,0
25,40,0
63,40,1
38,40,0
46,50,1
31,40,0
35,84,0
54,40,0
50,48,1
37,40,0
37,40,0
29,50,0
56,40,1
52,66,1
40,40,0
29,40,1
46,40,0
49,50,0
37,45,0
36,35,0
32,40,1
53,40,0
18,8,0
48,20,0
26,40,0
64,50,1
49,40,0
41,40,0
20,10,0
56,48,0
33,35,0
29,40,0
29,40,0
55,40,1
26,45,0
32,46,1
33,55,0
54,45,1
20,30,0
33,16,0
44,57,0
47,40,1
90,60,0
26,14,0
44,40,0
33,60,0
28,50,0
26,18,0
33,40,0
39,40,0
34,30,0
70,40,1
18,30,0
20,40,0
65,40,0
52,48,0
48,50,1
47,40,0
21,30,0
25,45,0
59,36,0
63,70,1
34,50,0
44,40,0
45,60,0
48,40,1
61,40,0
44,40,0
42,40,0
40,15,0
22,21,0
19,20,0
25,40,0
28,60,0
33,40,1
29,40,0
19,40,0
48,60,1
43,40,1
42,40,1
63,25,0
25,50,0
41,65,0
66,15,0
59,40,1
29,35,0
29,40,0
44,40,0
29,40,0
41,42,1
44,40,0
37,50,1
70,22,0
25,30,0
42,30,0
47,40,1
21,30,0
72,35,0
56,40,0
52,40,0
37,45,0
63,40,0
41,40,0
27,40,0
60,45,0
23,40,0
44,40,0
34,40,0
38,40,1
39,45,1
56,40,1
53,40,0
55,50,0
29,40,0
56,40,1
49,40,0
29,40,1
25,50,0
47,50,1
44,60,1
27,40,0
47,50,0
47,40,0
42,48,1
26,65,0
38,40,0
40,30,0
30,40,0
29,50,0
41,45,0
40,40,0
46,40,0
54,40,0
44,40,1
32,40,0
64,38,0
61,30,1
49,40,0
59,45,1
29,40,0
39,40,0
22,40,0
49,60,0
32,40,0
33,40,0
45,40,0
23,25,0
54,40,0
39,80,1
22,25,0
55,40,0
36,90,0
38,40,0
34,45,1
57,8,1
23,40,0
30,40,1
38,45,1
34,40,0
38,50,1
42,38,0
52,40,1
32,55,0
29,40,0
74,28,0
48,40,0
17,45,0
23,60,0
22,15,0
53,50,1
20,40,0
39,70,1
23,25,0
30,32,0
34,45,0
39,32,0
37,40,1
28,60,0
23,40,0
19,12,0
32,40,0
23,44,0
25,50,1
52,40,0
30,20,0
22,30,0
27,40,0
32,35,0
39,50,0
18,36,0
28,40,0
50,50,1
72,25,0
76,20,0
35,40,0
36,40,1
19,15,0
23,30,0
36,40,0
50,40,1
20,25,0
64,80,0
53,40,1
33,40,0
30,40,0
31,40,0
43,35,0
38,40,0
18,25,0
46,40,1
46,40,0
42,40,0
18,25,0
23,40,0
81,30,0
40,8,0
35,21,0
24,11,0
19,40,0
30,45,0
24,45,0
24,35,0
24,40,0
24,40,0
37,40,0
50,40,0
37,40,1
26,40,0
18,25,0
24,40,0
18,20,0
38,40,0
66,86,1
33,40,1
25,40,0
23,26,0
20,40,0
46,40,1
64,65,1
36,40,0
31,40,0
23,30,0
61,40,0
35,40,0
68,60,0
30,40,0
21,44,0
27,40,0
26,30,0
26,40,0
43,40,1
20,35,0
20,38,0
39,50,1
48,50,0
36,40,0
34,30,0
37,40,0
37,55,1
44,80,1
51,40,0
34,40,0
29,38,0
38,43,1
34,60,0
63,40,0
47,40,0
62,37,0
20,18,0
30,40,0
53,50,0
20,40,0
77,35,0
50,40,1
61,40,0
56,50,1
17,15,0
43,40,1
61,44,0
77,4,1
49,75,1
26,40,0
30,50,0
36,40,0
35,40,1
23,37,0
38,40,0
40,40,0
27,40,0
45,32,0
66,40,0
24,36,0
21,25,0
42,25,0
31,40,1
54,40,0
46,40,0
29,15,0
24,35,0
24,30,0
40,72,1
45,40,0
35,40,0
61,20,0
50,50,1
36,40,1
35,40,0
25,40,0
31,50,1
43,40,1
30,48,0
44,40,0
42,40,0
64,50,1
23,40,0
60,60,0
18,40,0
24,35,0
40,45,0
17,10,0
33,40,0
43,40,0
56,35,0
25,40,0
25,40,0
34,50,1
40,65,1
64,40,0
41,40,0
44,45,1
60,40,0
25,36,0
38,36,0
26,35,0
19,20,0
31,40,0
28,45,0
25,40,0
49,40,0
44,45,0
33,49,0
34,40,0
54,60,1
39,40,1
43,38,0
42,40,0
23,37,0
23,35,0
23,40,0
54,40,1
23,45,0
58,60,1
46,40,0
29,45,1
53,40,0
77,8,0
37,50,0
18,40,0
36,45,0
34,45,0
45,55,1
64,40,0
58,55,0
24,35,0
37,45,0
48,55,1
42,40,0
28,40,0
31,40,0
34,40,0
31,70,0
33,40,0
47,50,0
27,50,0
36,40,0
31,40,0
56,40,0
18,12,0
54,60,0
27,40,0
65,44,1
65,24,0
21,48,0
22,40,0
32,40,0
42,35,1
32,40,0
21,20,0
49,50,1
30,43,0
20,11,0
55,40,0
46,40,0
31,40,0
31,40,1
58,40,0
34,40,0
65,48,1
48,40,0
28,15,1
44,40,1
26,40,0
45,40,0
19,30,0
45,40,0
57,40,0
36,40,1
45,56,0
43,35,0
62,40,0
31,40,0
46,40,0
51,44,1
38,38,0
38,43,0
51,38,1
20,30,0
22,22,0
46,40,0
67,40,0
55,40,1
24,40,1
41,59,0
33,40,0
35,40,0
56,60,1
27,40,0
32,40,0
29,4,0
21,25,0
31,40,1
42,45,0
19,25,0
63,60,1
34,18,0
38,40,0
19,20,0
34,40,0
21,40,0
27,32,0
63,60,0
25,20,0
51,60,0
50,40,0
63,40,0
53,40,0
18,10,0
41,40,1
32,50,0
19,40,0
41,45,0
29,37,0
66,40,0
57,55,1
49,40,1
36,40,0
33,10,0
46,40,0
27,16,0
24,40,0
17,14,0
32,40,0
40,65,0
35,50,0
22,30,0
41,30,0
75,9,0
22,40,0
45,40,1
46,50,1
50,40,0
31,40,0
47,40,1
36,20,0
42,40,1
23,50,0
28,40,0
44,40,1
47,40,1
61,45,1
50,40,0
54,50,1
18,40,0
46,40,0
44,40,0
50,40,1
32,60,0
48,25,0
40,60,1
34,72,0
31,40,0
43,45,1
33,40,0
62,40,0
44,40,0
55,40,0
42,40,0
42,40,1
23,40,0
63,40,0
23,40,0
32,35,0
30,30,0
50,40,0
19,40,0
40,40,0
45,40,0
51,50,1
29,46,1
18,16,0
64,40,1
58,38,1
43,45,1
27,50,0
40,45,1
25,40,0
27,35,0
54,40,0
25,40,0
39,40,0
51,60,1
29,50,0
49,40,0
29,40,0
39,30,0
51,30,0
50,40,0
39,40,1
23,35,0
24,55,0
43,35,1
60,84,1
20,40,0
60,50,1
35,36,0
41,50,1
31,40,0
59,40,0
45,45,0
43,5,1
20,30,0
25,45,0
33,40,0
68,30,0
37,55,1
31,40,1
31,40,0
31,40,0
51,80,0
20,25,0
50,40,1
19,35,0
30,40,0
32,40,0
61,18,0
43,40,0
21,25,0
32,50,1
41,60,0
27,10,0
23,30,0
52,48,1
38,60,1
18,15,0
25,40,0
38,55,1
39,40,0
64,70,0
31,99,1
56,45,1
40,40,0
39,40,0
50,40,0
23,40,0
41,70,1
37,40,1
52,40,1
29,40,0
62,40,0
41,40,0
47,40,1
25,40,0
22,20,0
42,36,0
27,50,0
33,40,0
37,50,1
29,27,0
49,43,0
67,16,0
44,40,0
47,40,1
49,40,0
37,40,0
41,50,1
19,40,0
22,70,0
45,40,1
24,25,0
67,40,0
28,40,0
22,40,0
57,40,1
68,28,0
23,30,0
49,40,0
42,65,0
61,40,1
47,40,0
22,40,0
58,50,1
50,60,1
34,40,0
59,35,0
42,45,0
20,40,0
27,40,0
50,60,1
63,40,1
32,40,0
37,40,0
63,20,0
22,20,0
24,25,0
40,40,0
36,40,0
30,50,0
38,20,0
34,40,0
21,30,0
56,43,0
38,40,1
32,40,0
45,24,0
64,40,0
30,50,1
32,70,1
26,40,0
46,30,1
55,72,0
51,8,1
62,40,0
34,40,1
54,40,0
35,40,0
28,48,0
17,16,0
22,35,0
67,48,0
43,65,0
57,40,1
38,35,0
19,25,0
34,40,0
50,16,0
33,40,0
18,20,0
40,5,0
32,45,0
25,40,0
29,40,0
33,50,1
34,40,0
21,40,0
23,40,0
21,40,0
42,40,0
32,40,0
31,40,0
63,50,0
36,50,1
34,30,0
60,40,0
23,30,0
47,40,1
20,16,0
50,50,1
29,35,0
37,40,0
20,10,0
50,50,1
31,50,0
27,40,0
35,40,1
38,70,1
24,40,0
29,40,0
27,40,0
21,48,0
64,40,0
33,40,0
35,40,0
51,50,0
23,40,0
75,26,0
26,40,0
64,40,1
32,50,0
17,20,0
34,47,0
37,40,1
72,14,0
47,50,0
45,35,0
23,50,0
36,50,1
62,45,1
34,53,1
36,40,0
35,60,1
36,40,0
29,40,0
54,55,1
38,40,0
27,50,0
26,45,0
44,20,0
26,36,0
42,45,0
37,60,1
26,35,0
36,40,0
19,40,0
44,50,0
23,42,0
27,40,0
53,60,0
28,40,0
22,35,0
29,40,0
41,40,1
34,40,0
42,70,0
30,40,0
41,43,0
37,32,0
46,40,0
46,40,0
30,50,1
27,50,0
25,43,0
21,40,0
23,40,0
18,30,0
46,40,0
27,48,0
25,60,0
61,50,1
50,40,1
66,40,0
26,20,0
50,48,1
41,40,0
43,20,0
38,40,1
20,35,0
58,42,1
41,50,1
43,36,0
39,40,0
22,60,0
52,40,0
35,40,0
46,40,0
20,40,0
55,48,1
48,40,0
22,40,0
30,55,0
40,40,0
44,45,0
55,40,0
53,28,0
57,40,0
57,40,0
47,40,0
46,15,0
64,40,1
18,18,0
28,40,0
25,40,0
37,50,0
33,32,0
66,20,0
65,40,1
37,40,1
19,30,0
37,35,0
41,40,0
41,40,0
76,8,0
52,40,0
23,50,0
43,35,0
32,55,0
33,35,0
33,15,0
59,50,0
21,40,0
40,40,0
22,35,0
45,35,0
28,43,1
38,50,0
56,40,0
42,18,0
19,36,0
48,30,1
31,28,0
42,40,0
37,66,0
23,40,0
60,50,0
63,40,0
24,40,0
42,50,1
71,8,1
32,40,0
57,50,0
56,44,0
65,50,0
42,50,1
24,40,0
31,40,1
58,40,1
44,45,1
33,48,0
24,25,0
34,45,0
72,14,0
61,40,0
33,80,1
58,40,0
57,30,1
25,40,0
72,16,0
23,40,0
40,40,0
38,48,1
49,40,0
25,40,0
33,40,0
28,40,0
18,20,0
71,50,0
63,55,0
49,56,1
65,40,1
22,50,0
45,39,0
32,40,0
29,40,0
44,40,0
64,40,0
22,40,0
64,50,0
39,40,0
35,40,0
22,40,0
43,45,1
26,75,0
47,40,1
37,50,1
25,40,0
41,45,1
39,10,0
45,40,1
18,30,0
37,40,0
30,40,0
34,60,0
22,25,0
18,30,0
22,40,0
55,10,0
56,35,1
19,40,0
74,6,1
18,40,0
39,40,0
33,36,0
28,40,0
38,40,0
53,40,0
44,55,1
32,40,0
58,40,1
28,40,0
33,40,1
33,45,1
51,32,0
51,40,0
39,40,0
32,66,0
45,45,0
19,20,0
52,20,1
21,40,0
76,20,0
46,40,0
27,40,0
51,60,0
19,20,0
30,40,0
46,12,1
68,48,0
36,60,1
71,20,0
32,40,0
43,40,0
33,50,0
24,40,0
38,36,0
76,37,0
35,5,0
23,40,0
46,40,0
44,50,1
17,10,0
30,40,0
51,15,0
18,24,0
23,18,0
53,40,1
25,40,0
44,40,1
49,40,1
28,40,0
58,40,1
36,35,0
32,40,1
26,40,1
25,50,0
19,24,0
39,40,1
44,40,0
32,42,0
57,40,0
64,40,0
46,45,1
37,40,0
22,40,0
30,40,0
33,40,0
32,40,0
23,35,0
40,40,0
21,40,0
48,40,0
41,40,0
37,40,0
30,45,0
49,50,1
38,40,0
61,40,0
44,32,0
62,40,1
47,40,0
35,50,0
44,40,0
30,40,0
28,45,0
57,50,0
26,40,0
38,48,1
44,40,0
35,40,0
40,58,0
50,25,0
37,60,1
26,12,0
64,40,1
30,40,0
29,40,0
28,50,1
28,25,0
33,40,0
24,30,0
26,40,0
77,20,0
25,9,0
53,40,0
38,44,0
30,47,1
39,40,0
51,50,1
25,15,0
49,85,1
51,40,0
47,48,0
36,40,0
62,30,0
40,45,0
30,40,0
39,40,0
47,50,0
28,40,0
23,40,0
57,40,0
33,40,0
58,24,0
84,6,0
46,55,0
23,55,0
32,32,0
43,40,0
34,45,0
23,40,0
38,40,1
59,40,1
22,40,0
50,46,1
44,40,1
60,40,0
56,40,0
36,40,0
20,40,0
38,55,0
29,50,0
32,20,0
36,35,0
19,18,0
37,40,0
22,15,0
42,45,1
22,20,0
35,45,1
21,25,0
43,42,1
22,40,0
18,24,0
28,40,0
20,24,0
32,45,0
49,60,0
38,40,0
21,40,0
22,15,0
34,35,1
32,45,0
33,20,0
41,52,0
38,40,0
58,40,1
44,35,0
61,40,1
35,40,0
36,50,0
44,40,0
35,40,0
43,38,0
51,50,1
23,53,0
59,40,0
18,12,0
23,15,0
24,40,0
57,40,0
28,35,0
59,50,1
39,48,0
26,50,0
17,23,0
45,40,1
64,20,0
72,4,0
55,40,0
47,16,0
43,40,0
46,40,0
54,40,1
26,40,0
28,40,0
57,40,0
35,40,0
61,40,0
48,65,0
30,55,1
70,40,0
30,40,0
34,40,0
26,40,0
41,40,0
19,30,0
59,40,0
48,40,1
30,70,1
52,32,0
43,50,0
51,40,1
25,40,0
31,40,0
19,40,0
29,70,0
40,45,0
40,40,0
45,40,0
58,40,0
28,50,0
43,40,1
40,40,0
55,56,0
18,24,0
36,40,1
21,30,0
45,40,1
53,60,0
33,40,0
35,20,0
35,29,0
41,40,0
44,45,1
61,40,0
18,12,0
42,38,0
28,40,0
53,40,1
51,40,0
32,40,0
35,40,0
44,56,0
25,20,0
38,40,0
28,50,1
36,40,0
40,32,0
37,40,0
18,20,0
51,50,0
42,80,1
41,40,0
45,25,0
32,38,1
24,40,0
63,20,0
67,40,1
36,50,0
52,60,1
32,40,1
38,45,0
33,10,0
50,40,0
55,40,0
47,42,0
30,40,0
40,8,0
36,40,1
50,40,0
45,40,1
22,40,0
34,50,1
37,60,0
57,29,0
29,40,0
31,40,0
32,40,0
45,45,1
31,40,0
29,30,0
30,40,0
43,50,0
50,50,1
37,60,0
59,35,0
18,40,0
25,43,0
36,52,0
17,12,0
55,40,1
47,40,0
17,16,0
18,30,0
46,80,1
31,40,0
61,40,0
28,38,0
43,40,1
26,50,0
32,40,0
52,40,0
55,40,0
67,40,0
25,48,0
33,50,1
29,38,0
20,40,0
58,40,0
56,20,0
37,45,1
36,35,0
21,60,0
26,16,0
81,30,0
52,40,0
48,40,1
34,50,1
47,40,0
37,48,1
37,45,0
42,40,1
23,25,0
37,50,0
45,40,1
28,40,0
89,40,0
54,37,1
